,sf
0,C13H8N2O2
1,C14H10K2O8
2,C14H10Na2O8
3,C14H10NaKO8
4,C14H10O7
5,C14H11KO8
6,C14H11NaO8
7,C14H12O8
8,C14H16N2O3S2
9,C14H5K3O6
10,C14H5Na2KO6
11,C14H5Na3O6
12,C14H5NaK2O6
13,C14H6K2O6
14,C14H6Na2O6
15,C14H6NaKO6
16,C14H7K3O7
17,C14H7KO6
18,C14H7Na2KO7
19,C14H7Na3O7
20,C14H7NaK2O7
21,C14H7NaO6
22,C14H8K2O7
23,C14H8Na2O7
24,C14H8NaKO7
25,C14H8O6
26,C14H9K3O8
27,C14H9KO7
28,C14H9Na2KO8
29,C14H9Na3O8
30,C14H9NaK2O8
31,C14H9NaO7
32,C15H16N2O
33,C20H27NO
34,C20H27NO2
35,C21H10K2O9
36,C21H10Na2K2O10
37,C21H10Na2O9
38,C21H10Na3KO10
39,C21H10NaK3O10
40,C21H10NaKO9
41,C21H11K3O10
42,C21H11KO9
43,C21H11Na2KO10
44,C21H11Na3O10
45,C21H11NaK2O10
46,C21H11NaO9
47,C21H12K2O10
48,C21H12Na2K2O11
49,C21H12Na2O10
50,C21H12Na3KO11
51,C21H12NaK3O11
52,C21H12NaKO10
53,C21H12O9
54,C21H13K3O11
55,C21H13KO10
56,C21H13Na2KO11
57,C21H13Na3O11
58,C21H13NaK2O11
59,C21H13NaO10
60,C21H14K2O11
61,C21H14Na2K2O12
62,C21H14Na2O11
63,C21H14Na3KO12
64,C21H14NaK3O12
65,C21H14NaKO11
66,C21H15K3O12
67,C21H15KO11
68,C21H15Na2KO12
69,C21H15Na3O12
70,C21H15NaK2O12
71,C21H15NaO11
72,C21H16K2O12
73,C21H16Na2O12
74,C21H16NaKO12
75,C21H16O11
76,C21H17KO12
77,C21H17NaO12
78,C21H8Na2K2O9
79,C21H8Na3KO9
80,C21H8NaK3O9
81,C21H9K3O9
82,C21H9Na2KO9
83,C21H9Na3O9
84,C21H9NaK2O9
85,C26H48O9
86,C27H35N5O7S1
87,C28H11Na2K3O12
88,C28H11Na3K2O12
89,C28H12Na2K2O12
90,C28H12Na3KO12
91,C28H12NaK3O12
92,C28H13K3O12
93,C28H13Na2K3O13
94,C28H13Na2KO12
95,C28H13Na3K2O13
96,C28H13Na3O12
97,C28H13NaK2O12
98,C28H14K2O12
99,C28H14Na2K2O13
100,C28H14Na2O12
101,C28H14Na3KO13
102,C28H14NaK3O13
103,C28H14NaKO12
104,C28H15K3O13
105,C28H15KO12
106,C28H15Na2K3O14
107,C28H15Na2KO13
108,C28H15Na3K2O14
109,C28H15Na3O13
110,C28H15NaK2O13
111,C28H15NaO12
112,C28H16K2O13
113,C28H16Na2K2O14
114,C28H16Na2O13
115,C28H16Na3KO14
116,C28H16NaK3O14
117,C28H16NaKO13
118,C28H16O12
119,C28H17K3O14
120,C28H17KO13
121,C28H17Na2K3O15
122,C28H17Na2KO14
123,C28H17Na3K2O15
124,C28H17Na3O14
125,C28H17NaK2O14
126,C28H17NaO13
127,C28H18K2O14
128,C28H18Na2K2O15
129,C28H18Na2O14
130,C28H18Na3KO15
131,C28H18NaK3O15
132,C28H18NaKO14
133,C28H18O13
134,C28H19K3O15
135,C28H19KO14
136,C28H19Na2K3O16
137,C28H19Na2KO15
138,C28H19Na3K2O16
139,C28H19Na3O15
140,C28H19NaK2O15
141,C28H19NaO14
142,C28H20K2O15
143,C28H20Na2K2O16
144,C28H20Na2O15
145,C28H20Na3KO16
146,C28H20NaK3O16
147,C28H20NaKO15
148,C28H21K3O16
149,C28H21KO15
150,C28H21Na2KO16
151,C28H21Na3O16
152,C28H21NaK2O16
153,C28H21NaO15
154,C28H22K2O16
155,C28H22Na2O16
156,C28H22NaKO16
157,C28H22O15
158,C28H23KO16
159,C28H23NaO16
160,C28H32N4O4
161,C28H52O9
162,C30H51NO6
163,C32H58O13
164,C33H49NO6
165,C33H49NO7
166,C35H14Na3K3O15
167,C35H15Na2K3O15
168,C35H15Na3K2O15
169,C35H16Na2K2O15
170,C35H16Na3K3O16
171,C35H16Na3KO15
172,C35H16NaK3O15
173,C35H17K3O15
174,C35H17Na2K3O16
175,C35H17Na2KO15
176,C35H17Na3K2O16
177,C35H17Na3O15
178,C35H17NaK2O15
179,C35H18K2O15
180,C35H18Na2K2O16
181,C35H18Na2O15
182,C35H18Na3K3O17
183,C35H18Na3KO16
184,C35H18NaK3O16
185,C35H18NaKO15
186,C35H19K3O16
187,C35H19KO15
188,C35H19Na2K3O17
189,C35H19Na2KO16
190,C35H19Na3K2O17
191,C35H19Na3O16
192,C35H19NaK2O16
193,C35H19NaO15
194,C35H20K2O16
195,C35H20Na2K2O17
196,C35H20Na2O16
197,C35H20Na3K3O18
198,C35H20Na3KO17
199,C35H20NaK3O17
200,C35H20NaKO16
201,C35H20O15
202,C35H21K3O17
203,C35H21KO16
204,C35H21Na2K3O18
205,C35H21Na2KO17
206,C35H21Na3K2O18
207,C35H21Na3O17
208,C35H21NaK2O17
209,C35H21NaO16
210,C35H22K2O17
211,C35H22Na2K2O18
212,C35H22Na2O17
213,C35H22Na3K3O19
214,C35H22Na3KO18
215,C35H22NaK3O18
216,C35H22NaKO17
217,C35H22O16
218,C35H23K3O18
219,C35H23KO17
220,C35H23Na2K3O19
221,C35H23Na2KO18
222,C35H23Na3K2O19
223,C35H23Na3O18
224,C35H23NaK2O18
225,C35H23NaO17
226,C35H24K2O18
227,C35H24Na2K2O19
228,C35H24Na2O18
229,C35H24Na3K3O20
230,C35H24Na3KO19
231,C35H24NaK3O19
232,C35H24NaKO18
233,C35H24O17
234,C35H25K3O19
235,C35H25KO18
236,C35H25Na2K3O20
237,C35H25Na2KO19
238,C35H25Na3K2O20
239,C35H25Na3O19
240,C35H25NaK2O19
241,C35H25NaO18
242,C35H26K2O19
243,C35H26Na2K2O20
244,C35H26Na2O19
245,C35H26Na3KO20
246,C35H26NaK3O20
247,C35H26NaKO19
248,C35H26O18
249,C35H27K3O20
250,C35H27KO19
251,C35H27Na2KO20
252,C35H27Na3O20
253,C35H27NaK2O20
254,C35H27NaO19
255,C35H28K2O20
256,C35H28Na2O20
257,C35H28NaKO20
258,C35H28O19
259,C35H29KO20
260,C35H29NaO20
261,C35H30O20
262,C42H18Na3K3O18
263,C42H19Na2K3O18
264,C42H19Na3K2O18
265,C42H20Na2K2O18
266,C42H20Na3KO18
267,C42H20NaK3O18
268,C42H21K3O18
269,C42H21Na2K3O19
270,C42H21Na2KO18
271,C42H21Na3K2O19
272,C42H21Na3O18
273,C42H21NaK2O18
274,C42H22K2O18
275,C42H22Na2K2O19
276,C42H22Na2O18
277,C42H22Na3KO19
278,C42H22NaK3O19
279,C42H22NaKO18
280,C42H23K3O19
281,C42H23KO18
282,C42H23Na2KO19
283,C42H23Na3K2O20
284,C42H23Na3O19
285,C42H23NaK2O19
286,C42H23NaO18
287,C42H24K2O19
288,C42H24Na2K2O20
289,C42H24Na2O19
290,C42H24Na3KO20
291,C42H24NaK3O20
292,C42H24NaKO19
293,C42H24O18
294,C42H25K3O20
295,C42H25KO19
296,C42H25Na2KO20
297,C42H25Na3O20
298,C42H25NaK2O20
299,C42H25NaO19
300,C42H26K2O20
301,C42H26Na2K2O21
302,C42H26Na2O20
303,C42H26Na3KO21
304,C42H26NaKO20
305,C42H26O19
306,C42H27K3O21
307,C42H27KO20
308,C42H27Na2KO21
309,C42H27Na3O21
310,C42H27NaK2O21
311,C42H27NaO20
312,C42H28K2O21
313,C42H28Na2O21
314,C42H28Na3KO22
315,C42H28NaKO21
316,C42H28O20
317,C42H29KO21
318,C42H29Na2KO22
319,C42H29Na3O22
320,C42H29NaK2O22
321,C42H29NaO21
322,C42H30K2O22
323,C42H30Na2O22
324,C42H30NaKO22
325,C42H30O21
326,C42H31KO22
327,C42H31Na2KO23
328,C42H31Na3O23
329,C42H31NaO22
330,C42H32K2O23
331,C42H32Na2O23
332,C42H32NaKO23
333,C42H32O22
334,C42H33KO23
335,C42H33Na3O24
336,C42H33NaO23
337,C42H34Na2O24
338,C42H34NaKO24
339,C42H34O23
340,C42H35KO24
341,C42H35NaO24
342,C42H36O24
343,C42H56N10O9S
344,C46H65N15O12S2
345,C49H26Na2O21
346,C49H27KO21
347,C49H27NaO21
348,C49H28O21
349,C49H29NaO22
350,C49H30O22
351,C49H32O23
352,C53H93N9O14
353,C53H93N9O16
354,C53H94N10O15
355,C54H95N9O16
356,C54H96N10O15
357,C55H95N9O14
358,C55H97N9O14
359,C55H97N9O16
360,C56H99N9O16
361,C57H101N9O16
362,C61H108N10O17
363,C62H110N10O17
364,C63H112N10O17
365,C64H114N10O17
366,C65H113N13O19
367,C66H114N12O20
368,C66H115N13O19
369,C67H116N12O20
370,C7H2K2O3
371,C7H2Na2O3
372,C7H2NaKO3
373,C7H3KO3
374,C7H3NaO3
375,C7H4K2O4
376,C7H4Na2O4
377,C7H4NaKO4
378,C7H4O3
379,C7H5KO4
380,C7H5NaO4
381,C83H144N18O23
382,C84H146N18O23
383,C86H148N18O23
384,C92H159N21O24
385,C93H161N21O25
386,C94H163N21O25
387,C94H165N21O26
